Statistical profiling result from isolate-0x7febab600000-11498-v8.log, (4737 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: *classifySexpr /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      3    0.1%    0.1%  LazyCompile: *SubExpression /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      3    0.1%    0.1%  LazyCompile: *SourceNode_add /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:172:51
      3    0.1%    0.1%  LazyCompile: *PathExpression /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      3    0.1%    0.1%  LazyCompile: *Glob._process /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:295:36
      3    0.1%    0.1%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      3    0.1%    0.1%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      3    0.1%    0.1%  Function: ^handle /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.0%  RegExp: ^\[.*\]$
      2    0.0%    0.0%  RegExp: ^\.|this\b
      2    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.0%  RegExp: ^(?:as\s+\|)
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\/)
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      2    0.0%    0.0%  RegExp: ^(?:\s+)
      2    0.0%    0.0%  RegExp: ^(?:\()
      2    0.0%    0.0%  RegExp: (^|\r?\n)\s*?$
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  LazyCompile: *parse /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/minimatch/minimatch.js:296:16
      2    0.0%    0.0%  LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:176:16
      2    0.0%    0.0%  LazyCompile: *mergeSource /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2    0.0%    0.0%  LazyCompile: *generateList /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      2    0.0%    0.0%  LazyCompile: *extend /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      2    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      2    0.0%    0.0%  LazyCompile: *appendEscaped /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2    0.0%    0.0%  LazyCompile: *MustacheStatement /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      2    0.0%    0.0%  Function: ^setopts /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/common.js:48:18
      2    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      2    0.0%    0.0%  Function: ^getStatsFromBinding node:internal/fs/utils:531:29
      2    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      2    0.0%    0.0%  Function: ^WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      2    0.0%    0.0%  Function: ^<anonymous> :1:20
      1    0.0%    0.0%  RegExp: ^(?:true(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\}\}\}\})
      1    0.0%    0.0%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\|)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.0%  RegExp: ^(?:\))
      1    0.0%    0.0%  RegExp: ^(?:(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: ^(?:"(\\["]|[^"])*")
      1    0.0%    0.0%  RegExp: [&<>"'`=]
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  LazyCompile: *template /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *stripFlags /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:52:20
      1    0.0%    0.0%  LazyCompile: *setupParams /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1    0.0%    0.0%  LazyCompile: *readFileAfterStat node:fs:327:27
      1    0.0%    0.0%  LazyCompile: *readFileAfterOpen node:fs:311:27
      1    0.0%    0.0%  LazyCompile: *pushStackLiteral /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.0%    0.0%  LazyCompile: *push /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1    0.0%    0.0%  LazyCompile: *preparePath /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  LazyCompile: *posix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/path-is-absolute/index.js:3:15
      1    0.0%    0.0%  LazyCompile: *popStack /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  LazyCompile: *opcode /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.0%  LazyCompile: *invokeAmbiguous /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    0.0%    0.0%  LazyCompile: *getContext /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:427:34
      1    0.0%    0.0%  LazyCompile: *fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    0.0%    0.0%  LazyCompile: *emit node:events:475:44
      1    0.0%    0.0%  LazyCompile: *anonymous /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.0%  LazyCompile: *accept /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.0%  LazyCompile: *__generator /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  LazyCompile: *__awaiter /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.0%  LazyCompile: *WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      1    0.0%    0.0%  LazyCompile: *RES /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/inflight/inflight.js:18:28
      1    0.0%    0.0%  LazyCompile: *Program /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  LazyCompile: *Glob._readdir /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:522:36
      1    0.0%    0.0%  LazyCompile: *ContentStatement /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:228:46
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:366:23
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:268:19
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.0%  Function: ^validateEncoding node:internal/validators:199:26
      1    0.0%    0.0%  Function: ^step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    0.0%    0.0%  Function: ^statSync node:fs:1544:18
      1    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.0%  Function: ^setupFullMustacheParams /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:445:60
      1    0.0%    0.0%  Function: ^setImmediate node:timers:278:22
      1    0.0%    0.0%  Function: ^sendFile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:716:51
      1    0.0%    0.0%  Function: ^resolvePath /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^readFileAfterStat node:fs:327:27
      1    0.0%    0.0%  Function: ^readFile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/graceful-fs/graceful-fs.js:111:21
      1    0.0%    0.0%  Function: ^read node:internal/fs/read_file_context:85:7
      1    0.0%    0.0%  Function: ^process.cwd /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.0%  Function: ^prepareProgram /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      1    0.0%    0.0%  Function: ^pipe /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:510:43
      1    0.0%    0.0%  Function: ^parse /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:732:17
      1    0.0%    0.0%  Function: ^next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/route.js:114:16
      1    0.0%    0.0%  Function: ^newAsyncId node:internal/async_hooks:415:20
      1    0.0%    0.0%  Function: ^msFromTimeSpec node:internal/fs/utils:447:24
      1    0.0%    0.0%  Function: ^moveHelperToHooks /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/helpers.js:48:27
      1    0.0%    0.0%  Function: ^lookup /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mime/mime.js:102:19
      1    0.0%    0.0%  Function: ^isPrevWhitespace /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:148:26
      1    0.0%    0.0%  Function: ^invokePartialWrapper /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/runtime.js:70:32
      1    0.0%    0.0%  Function: ^internalNameLookup /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      1    0.0%    0.0%  Function: ^insert node:internal/timers:350:16
      1    0.0%    0.0%  Function: ^hasObserver node:internal/perf/observe:447:21
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:315:20
      1    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  Function: ^getCircularValueOption /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/safe-stable-stringify/index.js:130:33
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:428:8
      1    0.0%    0.0%  Function: ^get description /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/topology.js:161:20
      1    0.0%    0.0%  Function: ^get /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@colors/colors/lib/colors.js:178:20
      1    0.0%    0.0%  Function: ^generateList /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1    0.0%    0.0%  Function: ^functionCall /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:113:38
      1    0.0%    0.0%  Function: ^fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    0.0%    0.0%  Function: ^fn /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/runtime.js:148:20
      1    0.0%    0.0%  Function: ^expressInit /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:597:23
      1    0.0%    0.0%  Function: ^emit node:events:475:44
      1    0.0%    0.0%  Function: ^deserializeObject /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  Function: ^createError /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  Function: ^construct node:internal/streams/destroy:232:19
      1    0.0%    0.0%  Function: ^colorize /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/logform/colorize.js:63:11
      1    0.0%    0.0%  Function: ^checkRevision /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/runtime.js:34:23
      1    0.0%    0.0%  Function: ^blockParamIndex /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.0%  Function: ^assertSize node:internal/crypto/random:75:20
      1    0.0%    0.0%  Function: ^assert node:internal/assert:11:16
      1    0.0%    0.0%  Function: ^appendToBuffer /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.0%  Function: ^allocUnsafeSlow node:buffer:385:50
      1    0.0%    0.0%  Function: ^alignPool node:buffer:161:19
      1    0.0%    0.0%  Function: ^afterWriteTick node:internal/streams/writable:483:24
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:488:20
      1    0.0%    0.0%  Function: ^adjustOffset node:buffer:1101:22
      1    0.0%    0.0%  Function: ^_handles_method /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/route.js:58:59
      1    0.0%    0.0%  Function: ^_getMaxListeners node:events:404:26
      1    0.0%    0.0%  Function: ^Writable.write /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  Function: ^Stats._checkModeProperty node:internal/fs/utils:518:46
      1    0.0%    0.0%  Function: ^SourceNode_prepend /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.0%  Function: ^SendStream /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:96:21
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:897:33
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
